cat,Class_num,area,perimeter,compact,opt_blue_min,opt_blue_max,opt_blue_range,opt_blue_mean,opt_blue_stddev,opt_blue_sum,opt_blue_median,opt_green_min,opt_green_max,opt_green_range,opt_green_mean,opt_green_stddev,opt_green_sum,opt_green_median,opt_nir_min,opt_nir_max,opt_nir_range,opt_nir_mean,opt_nir_stddev,opt_nir_sum,opt_nir_median,opt_red_min,opt_red_max,opt_red_range,opt_red_mean,opt_red_stddev,opt_red_sum,opt_red_median,NDVI_min,NDVI_max,NDVI_range,NDVI_mean,NDVI_stddev,NDVI_sum,NDVI_median,Brightness_min,Brightness_max,Brightness_range,Brightness_mean,Brightness_stddev,Brightness_sum,Brightness_median,nDSM_min,nDSM_max,nDSM_range,nDSM_mean,nDSM_stddev,nDSM_sum,nDSM_median
16922893.0,11.0,13.7500000002,17.0,1.29328023473,461.0,528.0,67.0,500.254545455,17.8399125373,27514.0,500.0,612.0,707.0,95.0,660.290909091,22.2012880276,36316.0,661.0,549.0,800.0,251.0,658.563636364,60.1473232644,36221.0,645.0,576.0,731.0,155.0,636.8,31.3979732988,35024.0,633.0,-0.0445544570684,0.0954415947199,0.139996051788,0.0153418299742,0.0326520089664,0.843800648581,0.0192878,1673.0,1947.0,274.0,1797.34545455,60.8067634342,98854.0,1803.0,0.260772705078,2.19409179688,1.9333190918,0.920502818714,0.609181486038,50.6276550293,1.02728
16973659.0,22.0,15618.25,10546.0,23.8049158096,247.0,467.0,220.0,375.622204792,18.3199978516,23466246.0,375.0,377.0,765.0,388.0,600.761112801,31.8156668922,37531349.0,600.0,729.0,1312.0,583.0,1039.93619644,48.8202341479,64967934.0,1040.0,419.0,1047.0,628.0,806.409504906,45.3686035952,50378821.0,808.0,0.0262172278017,0.297002732754,0.270785504952,0.126702131274,0.0155267562805,7915.46224705,0.124746,1056.0,2244.0,1188.0,1782.7928225,90.0522411463,111376416.0,1783.0,-0.173858642578,3.05505371094,3.22891235352,0.770785812967,0.572677508439,48153.3020935,0.670898
16910321.0,32.0,1383.24999998,571.0,4.33092673333,217.0,414.0,197.0,304.961865173,25.2145356738,1687354.0,306.0,296.0,631.0,335.0,460.008313754,43.7870518895,2545226.0,462.0,647.0,1261.0,614.0,1043.68353515,68.3747301106,5774701.0,1044.0,294.0,714.0,420.0,499.970721128,69.7512417328,2766338.0,503.0,0.223570197821,0.516535460949,0.292965263128,0.354760992218,0.0478912530992,1962.89256994,0.35,859.0,1695.0,836.0,1264.94090005,135.458433141,6998918.0,1271.0,-0.120391845703,0.449859619141,0.570251464844,0.0216957311529,0.0582688644826,120.042480469,0.0
16912689.0,11.0,77.25,54.0,1.73316369731,218.0,360.0,142.0,302.242718447,28.8993788422,93393.0,313.0,241.0,490.0,249.0,412.896440129,50.0181418894,127585.0,433.0,247.0,857.0,610.0,580.317152104,90.5591926626,179318.0,602.0,65.0,506.0,441.0,331.084142395,61.0648711323,102305.0,331.0,0.0810810774565,0.583333313465,0.502252236009,0.275728919311,0.0632082955107,85.2002360672,0.283213,525.0,1318.0,793.0,1046.22330097,125.563011583,323283.0,1074.0,2.35305786133,5.81207275391,3.45901489258,4.13509983692,0.572526470082,1277.74584961,4.06021
16909519.0,33.0,3334.50000003,1487.0,7.26424821974,200.0,308.0,108.0,249.886489729,11.4847331804,3332986.0,249.0,230.0,425.0,195.0,327.84322987,21.3709554844,4372773.0,327.0,477.0,1053.0,576.0,675.96191333,47.1485313079,9015980.0,677.0,165.0,486.0,321.0,334.842780027,37.8890616785,4466133.0,334.0,0.152691975236,0.545012176037,0.392320200801,0.338391791295,0.0484195736651,4513.46971229,0.334036,605.0,1208.0,603.0,912.572499625,68.7750251039,12171892.0,909.0,-0.542999267578,2.48983764648,3.03283691406,0.698451811092,0.386268498232,9315.95025635,0.709549
16911105.0,32.0,2543.75000003,1008.0,5.63791321974,228.0,367.0,139.0,292.989090909,20.588018722,2981164.0,292.0,311.0,575.0,264.0,436.229189189,36.9578224717,4438632.0,434.0,756.0,1317.0,561.0,1083.76874693,66.6631481261,11027347.0,1085.0,276.0,745.0,469.0,466.954496314,65.6993643788,4751262.0,464.0,0.191535532475,0.568047344685,0.37651181221,0.399912481822,0.0501360911377,4069.10950254,0.399015,822.0,1679.0,857.0,1196.17277641,120.64658492,12171058.0,1189.0,-0.118804931641,1.12564086914,1.24444580078,0.0363418136709,0.0941741876354,369.777954102,0.0
16828863.0,22.0,969.249999991,863.0,7.81966159503,306.0,514.0,208.0,437.158885736,20.7247341532,1694865.0,438.0,453.0,802.0,349.0,696.348465308,34.2456051352,2699743.0,698.0,774.0,1360.0,586.0,1166.17539335,59.964146997,4521262.0,1167.0,495.0,1068.0,573.0,891.363425329,52.5806820345,3455816.0,896.0,0.0818345323205,0.276543200016,0.194708667696,0.133748364431,0.0193069385982,518.542408898,0.13052,1254.0,2347.0,1093.0,2024.87077637,101.870646634,7850424.0,2033.0,-0.186248779297,1.130859375,1.3171081543,0.0645651670962,0.14240066558,250.319152832,0.0
16909220.0,33.0,708.750000012,348.0,3.68746388884,247.0,320.0,73.0,286.907936508,8.93640023618,813384.0,286.0,299.0,462.0,163.0,399.997178131,15.9760400122,1133992.0,399.0,438.0,809.0,371.0,670.133333333,40.1292251233,1899828.0,667.0,304.0,576.0,272.0,474.778483245,26.7266579659,1345997.0,473.0,0.108800001442,0.317789286375,0.208989284933,0.17040373853,0.0270361927733,483.094598733,0.16726,850.0,1352.0,502.0,1161.68359788,50.0128490979,3293373.0,1159.0,-0.148010253906,1.00650024414,1.15451049805,0.0803598340016,0.146522306327,227.820129395,0.0
16888980.0,12.0,3.25,10.0,1.56478036351,185.0,241.0,56.0,210.153846154,16.6726222101,2732.0,211.0,214.0,312.0,98.0,260.153846154,29.9996055201,3382.0,266.0,460.0,715.0,255.0,556.076923077,63.5978489458,7229.0,542.0,145.0,311.0,166.0,222.615384615,48.4744793467,2894.0,224.0,0.35897436738,0.534246563911,0.175272196531,0.43418019093,0.0572888520707,5.64434248209,0.415144,546.0,864.0,318.0,692.923076923,94.873568937,9008.0,701.0,0.613983154297,0.683135986328,0.0691528320312,0.647568922776,0.0190350390573,8.41839599609,0.645691
16891856.0,32.0,2030.25,1565.0,9.79793717241,226.0,402.0,176.0,296.75076961,20.2488628314,2409913.0,296.0,278.0,572.0,294.0,431.539465583,35.9686026551,3504532.0,431.0,646.0,1210.0,564.0,942.322374092,71.850281838,7652600.0,943.0,292.0,717.0,425.0,480.427410417,54.7764433293,3901551.0,478.0,0.209979206324,0.476078420877,0.266099214554,0.325752722123,0.0372316717432,2645.43785636,0.324723,803.0,1645.0,842.0,1208.71764561,107.241629477,9815996.0,1206.0,-0.169555664062,2.54284667969,2.71240234375,0.114497146823,0.322215859912,929.831329346,0.0
16880032.0,34.0,1132.00000001,706.0,5.9193845635,199.0,314.0,115.0,253.590768551,12.9383108742,1148259.0,254.0,249.0,457.0,208.0,351.767667845,26.8016928399,1592804.0,354.0,619.0,1263.0,644.0,978.83635159,71.88889478,4432171.0,980.0,147.0,490.0,343.0,306.538869258,40.4630146717,1388008.0,307.0,0.312046438456,0.69085174799,0.378805309534,0.52396011985,0.0432464200001,2372.49142268,0.523361,595.0,1261.0,666.0,911.897305654,78.3363501575,4129071.0,914.0,-0.185272216797,2.53204345703,2.71731567383,0.285242687266,0.292903368321,1291.57888794,0.207642
16851176.0,22.0,2705.50000001,998.0,5.41254898851,259.0,454.0,195.0,389.464424321,21.9519472426,4214784.0,392.0,366.0,722.0,356.0,594.947976344,42.0935802505,6438527.0,598.0,674.0,1362.0,688.0,979.04999076,74.6676031897,10595279.0,979.0,343.0,943.0,600.0,729.265939752,66.3377965792,7892116.0,731.0,0.078651688993,0.378623187542,0.299971498549,0.146804982028,0.0234836957547,1588.72351551,0.141789,968.0,2112.0,1144.0,1713.67834042,127.153619673,18545427.0,1720.0,-0.0818786621094,2.5905456543,2.67242431641,1.48992413458,0.41563025495,16123.9589844,1.52429
16862796.0,21.0,2795.99999996,1688.0,9.00531537299,230.0,438.0,208.0,340.279059371,23.8366821426,3805681.0,338.0,309.0,683.0,374.0,519.691613019,44.7046072688,5812231.0,515.0,550.0,1189.0,639.0,938.506795422,83.9251901591,10496260.0,945.0,332.0,943.0,611.0,700.709942775,69.9183799231,7836740.0,703.0,0.0326004549861,0.339636355639,0.307035900652,0.14542214955,0.0287220390763,1626.40132057,0.139805,897.0,2046.0,1149.0,1560.68061516,133.352185438,17454652.0,1557.0,-0.157836914062,1.64819335938,1.80603027344,0.0555906555001,0.147409259718,621.725891113,0.0
16865682.0,34.0,1404.99999998,609.0,4.58325687437,182.0,273.0,91.0,234.470284698,8.70390796125,1317723.0,234.0,212.0,413.0,201.0,333.97455516,20.7901879462,1876937.0,333.0,640.0,1266.0,626.0,990.392882562,91.4526796676,5566008.0,974.0,93.0,361.0,268.0,257.508718861,26.0295840886,1447199.0,258.0,0.451012134552,0.804210543633,0.353198409081,0.586283295832,0.0387405574802,3294.91212258,0.586619,487.0,1035.0,548.0,825.953558719,52.8102877373,4641859.0,826.0,-0.156280517578,4.09967041016,4.25595092773,0.370327318945,0.466331231142,2081.23953247,0.288177
16832957.0,11.0,30.7499999998,27.0,1.37352406234,241.0,433.0,192.0,372.203252033,37.1352087548,45781.0,377.0,288.0,601.0,313.0,448.674796748,41.1168266022,55187.0,454.0,470.0,800.0,330.0,605.81300813,55.70163688,74515.0,595.0,218.0,607.0,389.0,339.479674797,45.9829147475,41756.0,335.0,0.110047847033,0.366279065609,0.256231218576,0.283153634609,0.0432111891869,34.8278970569,0.290323,803.0,1616.0,813.0,1160.35772358,95.8301453056,142724.0,1166.0,0.134338378906,4.20574951172,4.07141113281,0.618104764116,0.40145863878,76.0268859863,0.623108
16820446.0,34.0,54.7499999984,49.0,1.86809555155,162.0,253.0,91.0,225.96347032,13.9816755097,49486.0,227.0,211.0,370.0,159.0,302.589041096,30.1615902057,66267.0,301.0,850.0,1371.0,521.0,1131.64840183,106.626217936,247831.0,1139.0,62.0,304.0,242.0,226.324200913,35.7909953814,49565.0,228.0,0.591982841492,0.870833337307,0.278850495815,0.667243232466,0.040882945186,146.12626791,0.661859,435.0,927.0,492.0,754.876712329,77.660767739,165318.0,758.0,-0.105133056641,0.537445068359,0.642578125,0.0797198569938,0.140685515725,17.4586486816,0.0
16818541.0,12.0,10.5,16.0,1.39290148408,277.0,385.0,108.0,319.047619048,21.2254927375,13400.0,319.5,388.0,590.0,202.0,451.238095238,39.2869841065,18952.0,448.5,634.0,947.0,313.0,756.071428571,69.0039311707,31755.0,749.0,411.0,764.0,353.0,561.452380952,66.1456554312,23581.0,571.5,0.0920152068138,0.224528297782,0.132513090968,0.148900636782,0.0316766498444,6.25382674485,0.15315,1077.0,1739.0,662.0,1331.73809524,125.341639705,55933.0,1341.5,1.55465698242,2.72357177734,1.16891479492,2.0122033982,0.341187753484,84.5125427246,1.90965
16822678.0,22.0,2912.25000005,1865.0,9.74898892805,195.0,464.0,269.0,326.42175294,21.6884085551,3802487.0,326.0,231.0,680.0,449.0,478.752682634,35.9007087328,5576990.0,479.0,360.0,1119.0,759.0,820.674049275,69.3112377246,9560032.0,820.0,150.0,927.0,777.0,614.581337454,59.6559045998,7159258.0,617.0,0.0469798669219,0.445008456707,0.398028589785,0.144119057397,0.0329900300087,1678.84289962,0.1375,576.0,2037.0,1461.0,1419.75577303,108.17032944,16538735.0,1424.0,-0.187530517578,8.53228759766,8.71981811523,0.131173814251,0.58386647537,1528.04376221,0.0
16793340.0,12.0,80.7500000065,83.0,2.60556489822,193.0,392.0,199.0,279.900928793,31.1114460198,90408.0,281.0,249.0,568.0,319.0,393.777089783,51.9409628687,127190.0,392.0,532.0,1135.0,603.0,881.154798762,94.7950740719,284613.0,898.0,177.0,726.0,549.0,442.334365325,85.065043199,142874.0,439.0,0.140319719911,0.558665215969,0.418345496058,0.335492358765,0.0717103360426,108.364031881,0.326069,624.0,1667.0,1043.0,1116.0123839,158.11027964,360472.0,1105.0,-0.0703735351562,1.6755065918,1.74588012695,0.207947627679,0.318211179945,67.1670837402,0.127655
16803586.0,31.0,543.249999996,317.0,3.83667014561,192.0,293.0,101.0,232.766682006,11.6268234031,505802.0,233.0,220.0,416.0,196.0,302.679245283,22.0007052763,657722.0,304.0,500.0,1032.0,532.0,762.993097101,88.1310128391,1657984.0,749.0,141.0,424.0,283.0,264.674183157,37.2848596013,575137.0,266.0,0.311601161957,0.675373136997,0.36377197504,0.483481626411,0.0652639435532,1050.60557419,0.478178,565.0,1131.0,566.0,800.120110446,68.7021009183,1738661.0,805.0,-0.0648803710938,1.37704467773,1.44192504883,0.320480845241,0.29862837811,696.404876709,0.254181
16758859.0,11.0,245.749999993,93.0,1.67352133475,374.0,765.0,391.0,657.530010173,59.6862163304,646352.0,676.0,636.0,1301.0,665.0,1024.91658189,84.361193364,1007493.0,1051.0,772.0,1481.0,709.0,1214.4231943,65.3669814949,1193778.0,1222.0,680.0,1535.0,855.0,1163.25737538,73.2185782951,1143482.0,1170.0,-0.0290456432849,0.0711649954319,0.100210638717,0.0218024174455,0.0120908616918,21.4317763489,0.0231596,1755.0,3240.0,1485.0,2845.70396745,188.21856101,2797327.0,2898.0,-0.0805053710938,6.10388183594,6.18438720703,4.75520453545,1.01808339508,4674.36605835,4.92715
16751777.0,31.0,20.2499999998,21.0,1.31644236162,227.0,261.0,34.0,245.555555556,8.04002334006,19890.0,247.0,288.0,366.0,78.0,327.259259259,17.8524665639,26508.0,327.0,911.0,1148.0,237.0,1045.82716049,46.8980481111,84712.0,1048.0,207.0,323.0,116.0,264.197530864,25.3169634016,21400.0,264.0,0.528124988079,0.660714268684,0.132589280605,0.597060367649,0.0286969046141,48.3618897796,0.599413,723.0,939.0,216.0,837.012345679,48.370609847,67798.0,842.0,-0.000823974609375,0.356414794922,0.357238769531,0.110636769989,0.136153968504,8.96157836914,0.014801
16762897.0,21.0,5154.25000001,1313.0,5.15913692441,200.0,435.0,235.0,297.456807489,16.0066554207,6132667.0,296.0,274.0,697.0,423.0,436.209099287,28.9281494663,8993323.0,432.0,477.0,1183.0,706.0,767.436144929,64.5373106841,15822231.0,755.0,278.0,997.0,719.0,615.358248048,54.8969685743,12686841.0,608.0,0.029247911647,0.357865691185,0.328617779538,0.110156742498,0.0247111126147,2271.10156007,0.104408,795.0,2103.0,1308.0,1349.02415482,92.4412168336,27812831.0,1336.0,-0.133605957031,2.60235595703,2.73596191406,0.157660647184,0.326643981678,3250.48956299,0.0
16765227.0,32.0,3518.24999995,2132.0,10.1395555807,213.0,369.0,156.0,276.213245221,16.0752048635,3887149.0,274.0,279.0,548.0,269.0,381.529737796,31.0596323329,5369268.0,375.0,605.0,1145.0,540.0,798.328430328,72.8454062238,11234876.0,786.0,242.0,664.0,422.0,414.432743551,45.2792535301,5832312.0,407.0,0.157639443874,0.497335702181,0.339696258307,0.316677116937,0.0425325354849,4456.59706666,0.3163,734.0,1571.0,837.0,1072.17572657,89.8104260597,15088729.0,1056.0,-0.198486328125,2.0783996582,2.27688598633,0.338062597288,0.331473993198,4757.55493164,0.27063
16785797.0,21.0,18368.7499999,7060.0,14.6946743925,218.0,372.0,154.0,298.350064648,14.2537978021,21921271.0,298.0,301.0,558.0,257.0,440.036502212,26.5347371884,32331682.0,440.0,591.0,1035.0,444.0,803.399033685,43.8888781678,59029744.0,802.0,303.0,747.0,444.0,564.08954066,44.5819323138,41446479.0,566.0,0.0962223783135,0.337435901165,0.241213522851,0.175709974295,0.025633024544,12910.2903613,0.170153,833.0,1662.0,829.0,1302.47610752,81.4769354352,95699432.0,1304.0,-0.238311767578,1.66821289062,1.9065246582,0.180206887374,0.198520700383,13240.7010498,0.130249
16722737.0,12.0,8.0,27.0,2.69286039271,186.0,278.0,92.0,226.875,25.1827694069,7260.0,229.5,225.0,400.0,175.0,300.71875,45.4417445576,9623.0,300.5,463.0,703.0,240.0,562.71875,63.0724951816,18007.0,556.0,218.0,498.0,280.0,333.75,78.6062179474,10680.0,335.5,0.163701072335,0.374316930771,0.210615858436,0.264455392491,0.0634805411796,8.46257255971,0.248818,629.0,1176.0,547.0,861.34375,148.307031478,27563.0,868.5,1.09527587891,1.9794921875,0.884216308594,1.34329509735,0.259891265448,42.9854431152,1.25325
16741136.0,51.0,4726.74999998,3096.0,12.7032458603,189.0,322.0,133.0,251.723858888,13.7914317433,4759343.0,252.0,222.0,460.0,238.0,341.822235151,25.0524636295,6462833.0,341.0,502.0,1154.0,652.0,837.44930449,73.1119387717,15833654.0,840.0,148.0,548.0,400.0,335.303432591,44.0597510216,6339582.0,334.0,0.271276593208,0.63983052969,0.368553936481,0.428891291466,0.0503561764648,8109.04764774,0.428821,559.0,1317.0,758.0,928.84952663,80.5022437574,17561758.0,927.0,-0.343780517578,2.908203125,3.25198364258,0.089984175731,0.255176889267,1701.33081055,0.0
16692079.0,11.0,8.25,14.0,1.37497920306,308.0,425.0,117.0,382.454545455,31.7223665565,12621.0,381.0,424.0,571.0,147.0,518.181818182,40.0132209556,17100.0,528.0,590.0,750.0,160.0,661.151515152,43.8379392986,21818.0,660.0,436.0,601.0,165.0,547.151515152,42.335686796,18056.0,553.0,0.0457831323147,0.176581680775,0.13079854846,0.0947320930886,0.0315638608748,3.12615907192,0.0950226,1180.0,1578.0,398.0,1447.78787879,107.861796415,47777.0,1487.0,-0.0844116210938,0.321228027344,0.405639648438,0.225408380682,0.0917382072665,7.4384765625,0.252228
16691240.0,33.0,1201.74999999,638.0,5.19168914907,222.0,290.0,68.0,242.233825671,5.68446325684,1164418.0,242.0,275.0,408.0,133.0,308.006656959,11.3291230884,1480588.0,307.0,470.0,767.0,297.0,578.851674641,27.7111810959,2782540.0,574.0,219.0,425.0,206.0,322.717495319,18.3316212474,1551303.0,322.0,0.199602782726,0.421520233154,0.221917450428,0.284127422314,0.0255815698843,1365.80051906,0.282424,717.0,1123.0,406.0,872.957977949,32.6608659382,4196309.0,871.0,-0.273986816406,2.09750366211,2.37149047852,0.684763753441,0.40680673009,3291.65936279,0.714569
16662186.0,34.0,6.5,22.0,2.43422697343,241.0,296.0,55.0,266.884615385,12.3267280676,6939.0,265.0,333.0,418.0,85.0,376.615384615,18.7679696928,9792.0,374.0,788.0,976.0,188.0,859.884615385,48.2384517253,22357.0,842.5,309.0,441.0,132.0,378.192307692,31.0359831248,9833.0,380.5,0.340983599424,0.452127665281,0.111144065857,0.389474867628,0.0283666680267,10.1263465583,0.385577,883.0,1155.0,272.0,1021.69230769,61.122681948,26564.0,1018.0,0.223297119141,0.533935546875,0.310638427734,0.381958007812,0.0868071233677,9.93090820312,0.406479
16679577.0,33.0,1653.24999999,819.0,5.68211087771,204.0,289.0,85.0,233.107969152,6.98269566253,1541543.0,232.0,237.0,381.0,144.0,295.940420384,13.5705031305,1957054.0,294.0,536.0,846.0,310.0,647.122788447,40.3472607626,4279423.0,642.0,163.0,388.0,225.0,262.191441101,18.5460614231,1733872.0,260.0,0.314866125584,0.557065188885,0.242199063301,0.423183354234,0.0256052588457,2798.51152155,0.422908,614.0,1056.0,442.0,791.239830637,37.7999214081,5232469.0,786.0,-0.0722961425781,2.13735961914,2.20965576172,0.633429912185,0.382958346255,4188.87200928,0.576538
16647578.0,34.0,291.249999998,128.0,2.11578761505,191.0,400.0,209.0,247.968240343,13.3512412788,288883.0,247.0,234.0,548.0,314.0,328.943347639,18.7644138805,383219.0,330.0,741.0,1332.0,591.0,963.17167382,60.8153870384,1122095.0,968.0,135.0,642.0,507.0,289.788841202,32.1674008595,337604.0,290.0,0.349544078112,0.691780805588,0.342236727476,0.537560406187,0.0408656279333,626.257873207,0.541762,560.0,1590.0,1030.0,866.700429185,61.5348636293,1009706.0,866.0,-0.193786621094,1.07962036133,1.27340698242,0.168324063674,0.280617884972,196.09753418,0.0
16620545.0,12.0,7.5,18.0,1.85411616971,204.0,297.0,93.0,229.0,19.2388495845,6870.0,225.5,240.0,407.0,167.0,282.333333333,40.2006080662,8470.0,272.0,319.0,525.0,206.0,375.2,47.6426979365,11256.0,359.5,157.0,428.0,271.0,220.433333333,61.7142249044,6613.0,203.5,0.101783841848,0.362763911486,0.260980069637,0.270894002418,0.0664419678326,8.12682007253,0.263987,612.0,1132.0,520.0,731.766666667,120.190871349,21953.0,699.5,5.91793823242,6.17297363281,0.255035400391,6.04638061523,0.0605242401801,181.391418457,6.0421
16669823.0,22.0,6610.24999997,2816.0,9.77054470181,224.0,331.0,107.0,283.254188571,14.6365943073,7489524.0,284.0,291.0,481.0,190.0,400.434325479,27.2621851474,10587884.0,402.0,555.0,839.0,284.0,708.721644416,34.1437755592,18739309.0,709.0,287.0,598.0,311.0,476.450512462,40.3714605577,12597828.0,479.0,0.130217030644,0.33923304081,0.209016010165,0.197063631513,0.0258509794141,5210.55948085,0.191275,802.0,1399.0,597.0,1160.13902651,79.5812246859,30675236.0,1165.0,-0.152374267578,1.22210693359,1.37448120117,0.0979724481658,0.142377048987,2590.48950195,0.0292969
